ProductName,ProductCategoryName,CalendarYear,CalendarQuarter,MonthName,DayName,Quantity,SalesAmount,Cost,StoreGeographyID,City,CityCode
Monster Joystick,Joystick,2006,3,October,Thursday,32,150.00,57.00,4,AYDIN,9
Lenovo Adapter,Adapter,2001,3,November,Wednesday,87,847.00,838.00,59,HATAY,31
Canon PM,Photograph Machine,2011,3,November,Friday,58,480.00,409.00,64,KAYSERİ,38
Samsung External  HD,External HD,2000,3,August,Thursday,22,377.00,324.00,57,ANTALYA,7
Snopy Speaker,Speaker,2014,2,July,Friday,51,781.00,718.00,28,KAYSERİ,38
Xiaomi Power Bank,Power Bank,2003,3,November,Thursday,22,484.00,387.00,2,AFYONKARAHİSAR,3
Razer Blackwidow Ultimate 2014,Keyboard,2009,4,December,Thursday,12,164.00,76.00,42,KIRŞEHİR,40
Xiaomi Power Bank,Power Bank,2008,3,August,Monday,20,798.00,785.00,36,MUĞLA,48
Samsung Tablet,Tablet,2007,3,November,Friday,37,478.00,416.00,49,EDİRNE,22
LG Ultra HD Television,Television,2018,3,November,Tuesday,76,483.00,438.00,52,KARS,36
Razer Blackwidow Ultimate 2014,Keyboard,2004,3,August,Thursday,7,337.00,278.00,54,DÜZCE,81
Sony Playstation,Playstation,2002,3,November,Sunday,53,596.00,577.00,30,BİLECİKK,11
Google VR,VR Eyewear,2009,2,July,Thursday,23,474.00,380.00,39,KONYA,42
Sony Playstation,Playstation,2010,2,May,Saturday,43,103.00,46.00,62,ŞIRNAK,73
Razer Blackwidow Ultimate 2014,Keyboard,2002,1,February,Thursday,2,956.00,893.00,56,IĞDIR,76
Razer Blackwidow Ultimate 2014,Keyboard,2015,4,December,Sunday,58,778.00,742.00,27,GÜMÜŞHANE,29
Apple Health Watch,Health Watch,2016,2,July,Sunday,6,444.00,369.00,18,ADIYAMAN,2
Lenovo Adapter,Adapter,2006,1,March,Wednesday,96,325.00,316.00,13,ORDU,52
Logitech,Mouse,2001,2,June,Saturday,92,407.00,406.00,42,KARAMAN,70
Samsung Tablet,Tablet,2010,2,May,Thursday,2,756.00,669.00,54,ÇORUM,19
Lenovo Adapter,Adapter,2014,3,November,Friday,37,369.00,307.00,4,AFYONKARAHİSAR,3
LG Ultra HD Television,Television,2005,1,March,Saturday,3,824.00,799.00,31,NİĞDE,51
Snopy Speaker,Speaker,2018,3,October,Wednesday,4,259.00,195.00,3,MUĞLA,48
Mac Book Pro,Laptop,2018,3,November,Friday,83,800.00,758.00,37,DÜZCE,81
Mac Book Pro,Laptop,2003,4,December,Friday,64,346.00,254.00,10,YALOVA,77
Sony Eyewear,Ear wear,2015,1,March,Thursday,44,701.00,699.00,64,GÜMÜŞHANE,29
